GEOID,NAME,tot_popE,tot_popM,pop_u18E,pop_u18M,pop_bpE,pop_bpM,bp_u18E,bp_u18M,cbp_perE,cbp_perM,year
48085030100,"Census Tract 301, Collin County, Texas",6316,535,,,7.2,2.7,132,123,8.6,7.8,2012
48085030201,"Census Tract 302.01, Collin County, Texas",2308,353,,,7,4.5,0,13,0,6.7,2012
48085030202,"Census Tract 302.02, Collin County, Texas",2108,220,,,11.8,3.2,12,20,3,5,2012
48085030203,"Census Tract 302.03, Collin County, Texas",13828,720,,,6.2,1.9,963,464,19.8,9.1,2012
48085030301,"Census Tract 303.01, Collin County, Texas",2583,241,,,3.2,2.1,47,78,6.9,11.2,2012
48085030302,"Census Tract 303.02, Collin County, Texas",1967,224,,,3.3,2,0,13,0,5.7,2012
48085030303,"Census Tract 303.03, Collin County, Texas",4793,298,,,2.9,1.6,58,69,3.2,3.7,2012
48085030304,"Census Tract 303.04, Collin County, Texas",2722,340,,,8.4,3.3,224,137,20.7,12.7,2012
48085030305,"Census Tract 303.05, Collin County, Texas",8109,499,,,6.7,3.1,212,176,8.8,7.5,2012
48085030403,"Census Tract 304.03, Collin County, Texas",4959,273,,,5.3,2.7,132,127,9.7,8.8,2012
48085030404,"Census Tract 304.04, Collin County, Texas",5766,391,,,6.8,2.8,396,383,24.3,22.1,2012
48085030405,"Census Tract 304.05, Collin County, Texas",4506,316,,,10.5,4.1,141,125,13,11.3,2012
48085030406,"Census Tract 304.06, Collin County, Texas",2574,363,,,14.7,6,49,61,8.4,9.5,2012
48085030407,"Census Tract 304.07, Collin County, Texas",3743,259,,,5.8,2.8,18,29,1.4,2.3,2012
48085030408,"Census Tract 304.08, Collin County, Texas",6531,724,,,12.6,6.1,318,307,17,14.6,2012
48085030504,"Census Tract 305.04, Collin County, Texas",2370,328,,,7.1,7,120,155,26,28.1,2012
48085030505,"Census Tract 305.05, Collin County, Texas",2857,471,,,13.3,6.9,0,13,0,5.7,2012
48085030506,"Census Tract 305.06, Collin County, Texas",2814,250,,,2.5,1.6,32,68,2.9,6.7,2012
48085030507,"Census Tract 305.07, Collin County, Texas",1779,77,,,2.3,2.1,24,31,4.1,5.1,2012
48085030508,"Census Tract 305.08, Collin County, Texas",5744,573,,,6.4,2.9,38,58,2.3,3.5,2012
48085030509,"Census Tract 305.09, Collin County, Texas",2403,148,,,7.1,3.2,0,13,0,5,2012
48085030510,"Census Tract 305.10, Collin County, Texas",2777,217,,,7.9,3.2,18,31,2.3,4.1,2012
48085030511,"Census Tract 305.11, Collin County, Texas",4834,331,,,8.6,6.1,80,92,5.3,6.1,2012
48085030512,"Census Tract 305.12, Collin County, Texas",4413,338,,,3.4,2.2,13,23,0.7,1.2,2012
48085030513,"Census Tract 305.13, Collin County, Texas",3948,399,,,7,5,67,75,6.8,7.5,2012
48085030514,"Census Tract 305.14, Collin County, Texas",6942,350,,,8.1,2.8,49,57,2.2,2.5,2012
48085030515,"Census Tract 305.15, Collin County, Texas",6529,638,,,8,2.5,109,143,4.8,5.9,2012
48085030516,"Census Tract 305.16, Collin County, Texas",5119,293,,,3.7,2.1,274,194,15.9,11.3,2012
48085030517,"Census Tract 305.17, Collin County, Texas",5759,355,,,4.3,2.4,20,37,0.9,1.7,2012
48085030518,"Census Tract 305.18, Collin County, Texas",1803,212,,,3.1,2.5,6,12,0.8,1.6,2012
48085030519,"Census Tract 305.19, Collin County, Texas",1440,197,,,3.1,2.9,0,13,0,9.6,2012
48085030520,"Census Tract 305.20, Collin County, Texas",4378,334,,,6.4,3.2,83,80,6,5.6,2012
48085030521,"Census Tract 305.21, Collin County, Texas",3155,304,,,3.2,2.3,0,13,0,2.9,2012
48085030522,"Census Tract 305.22, Collin County, Texas",3983,353,,,4.6,2.3,44,51,2.9,3.4,2012
48085030523,"Census Tract 305.23, Collin County, Texas",7842,650,,,7.5,2.7,219,236,8.6,8.7,2012
48085030524,"Census Tract 305.24, Collin County, Texas",2212,162,,,5.6,4.1,0,13,0,5.2,2012
48085030525,"Census Tract 305.25, Collin County, Texas",6424,365,,,6.6,2.5,95,93,4.6,4.3,2012
48085030526,"Census Tract 305.26, Collin County, Texas",7568,591,,,3.8,2.3,88,88,3.2,3.2,2012
48085030527,"Census Tract 305.27, Collin County, Texas",3888,421,,,8.5,2.9,15,31,1.3,2.7,2012
48085030528,"Census Tract 305.28, Collin County, Texas",7116,702,,,8.8,4.2,81,74,3.5,3.2,2012
48085030529,"Census Tract 305.29, Collin County, Texas",3573,421,,,6.5,6.2,38,62,3.5,5.6,2012
48085030530,"Census Tract 305.30, Collin County, Texas",6448,378,,,4.4,1.3,88,90,4.4,4.5,2012
48085030531,"Census Tract 305.31, Collin County, Texas",5415,334,,,3.7,1.8,166,160,9.3,8.3,2012
48085030601,"Census Tract 306.01, Collin County, Texas",8833,517,,,8.1,2.4,90,118,3.6,4.7,2012
48085030603,"Census Tract 306.03, Collin County, Texas",7206,887,,,7.6,4,182,236,7.9,9.7,2012
48085030604,"Census Tract 306.04, Collin County, Texas",2961,222,,,9.6,2.6,17,27,2.3,3.7,2012
48085030605,"Census Tract 306.05, Collin County, Texas",5962,455,,,9,2.5,60,76,3.2,4.1,2012
48085030701,"Census Tract 307.01, Collin County, Texas",3478,724,,,18.7,4.7,289,242,37.6,22.7,2012
48085030702,"Census Tract 307.02, Collin County, Texas",4460,484,,,10.3,3.8,453,264,37.9,18.2,2012
48085030801,"Census Tract 308.01, Collin County, Texas",3679,545,,,12.6,4.5,224,205,24.3,18.6,2012
48085030802,"Census Tract 308.02, Collin County, Texas",5944,902,,,12.5,3.4,680,201,34.9,11.3,2012
48085030900,"Census Tract 309, Collin County, Texas",9636,970,,,10.3,3.4,1139,427,38.8,12.8,2012
48085031001,"Census Tract 310.01, Collin County, Texas",6669,500,,,7.2,2.2,174,133,10.4,7.9,2012
48085031003,"Census Tract 310.03, Collin County, Texas",4115,340,,,10.8,4.5,270,159,24.8,13.3,2012
48085031004,"Census Tract 310.04, Collin County, Texas",5431,489,,,3.9,2.2,134,118,8.7,7.7,2012
48085031100,"Census Tract 311, Collin County, Texas",9876,911,,,10.1,2.7,461,259,18.7,9.5,2012
48085031201,"Census Tract 312.01, Collin County, Texas",5140,451,,,6.2,1.6,87,58,6.7,4.2,2012
48085031202,"Census Tract 312.02, Collin County, Texas",3964,587,,,7.1,3.1,113,139,9.2,10.8,2012
48085031308,"Census Tract 313.08, Collin County, Texas",6198,573,,,9,2.7,114,102,6,5.1,2012
48085031309,"Census Tract 313.09, Collin County, Texas",9484,594,,,8,2.5,51,62,1.6,1.9,2012
48085031310,"Census Tract 313.10, Collin County, Texas",9131,530,,,6.9,2.1,102,104,3.8,3.8,2012
48085031311,"Census Tract 313.11, Collin County, Texas",9072,541,,,5.2,2.1,32,53,1.3,2.1,2012
48085031312,"Census Tract 313.12, Collin County, Texas",6260,454,,,6.1,2.1,102,86,7.1,6.3,2012
48085031313,"Census Tract 313.13, Collin County, Texas",12067,563,,,5.2,1.3,233,199,5.2,4.4,2012
48085031314,"Census Tract 313.14, Collin County, Texas",2133,565,,,4.6,3.2,0,13,0,5.8,2012
48085031315,"Census Tract 313.15, Collin County, Texas",16519,864,,,5.5,1.4,541,339,9.2,5.6,2012
48085031316,"Census Tract 313.16, Collin County, Texas",6384,398,,,4.7,1.9,60,76,2.7,3.5,2012
48085031317,"Census Tract 313.17, Collin County, Texas",7774,493,,,5.8,1.6,72,77,3,3.2,2012
48085031405,"Census Tract 314.05, Collin County, Texas",17014,612,,,3.5,1.1,78,98,1.3,1.6,2012
48085031406,"Census Tract 314.06, Collin County, Texas",16580,807,,,5.2,1.2,529,584,9.1,9.7,2012
48085031407,"Census Tract 314.07, Collin County, Texas",7875,554,,,7,1.8,72,87,3.8,4.8,2012
48085031408,"Census Tract 314.08, Collin County, Texas",3407,272,,,4.1,1.9,122,111,13.1,11.4,2012
48085031409,"Census Tract 314.09, Collin County, Texas",10305,511,,,4.1,1.2,181,177,5.3,5.1,2012
48085031410,"Census Tract 314.10, Collin County, Texas",8572,497,,,7.2,1.7,180,207,7.9,9.1,2012
48085031411,"Census Tract 314.11, Collin County, Texas",5158,421,,,3.2,1.7,12,19,0.6,1,2012
48085031504,"Census Tract 315.04, Collin County, Texas",6339,388,,,5.6,2.3,134,110,8.2,6.7,2012
48085031505,"Census Tract 315.05, Collin County, Texas",8058,356,,,4,1.4,30,33,1.1,1.3,2012
48085031506,"Census Tract 315.06, Collin County, Texas",7986,582,,,9.2,2.4,220,164,9.6,7,2012
48085031507,"Census Tract 315.07, Collin County, Texas",3984,306,,,7.9,3.8,117,166,10.2,13.1,2012
48085031508,"Census Tract 315.08, Collin County, Texas",5461,487,,,9.5,3.5,75,55,6.1,4.9,2012
48085031611,"Census Tract 316.11, Collin County, Texas",3601,315,,,7.3,4,343,357,35.7,30.7,2012
48085031612,"Census Tract 316.12, Collin County, Texas",6557,525,,,7.1,2,109,131,6.3,7.5,2012
48085031613,"Census Tract 316.13, Collin County, Texas",5351,305,,,6,2,82,104,7.4,9.1,2012
48085031621,"Census Tract 316.21, Collin County, Texas",5509,509,,,9.8,5.4,67,104,8.4,13.4,2012
48085031622,"Census Tract 316.22, Collin County, Texas",5382,469,,,6.7,2.2,29,46,2.7,4.3,2012
48085031623,"Census Tract 316.23, Collin County, Texas",3105,193,,,10.4,4.9,48,64,6.4,8.2,2012
48085031624,"Census Tract 316.24, Collin County, Texas",3724,357,,,6.1,3.5,414,184,41.8,15,2012
48085031625,"Census Tract 316.25, Collin County, Texas",4208,232,,,6.6,2.7,0,13,0,5,2012
48085031626,"Census Tract 316.26, Collin County, Texas",2480,150,,,7,2.2,22,33,4,6,2012
48085031627,"Census Tract 316.27, Collin County, Texas",5047,287,,,7,2.2,75,73,6.6,6.3,2012
48085031628,"Census Tract 316.28, Collin County, Texas",3616,294,,,5.8,3,0,13,0,3.8,2012
48085031629,"Census Tract 316.29, Collin County, Texas",3406,427,,,5.3,2.3,203,133,19.7,12.5,2012
48085031630,"Census Tract 316.30, Collin County, Texas",4306,259,,,6.9,2.1,51,49,5,4.7,2012
48085031631,"Census Tract 316.31, Collin County, Texas",4690,362,,,8.3,3,296,249,23.5,18.7,2012
48085031632,"Census Tract 316.32, Collin County, Texas",5945,383,,,12.2,3.8,0,18,0,3,2012
48085031633,"Census Tract 316.33, Collin County, Texas",3644,278,,,11.6,4.4,35,37,4.9,5.5,2012
48085031634,"Census Tract 316.34, Collin County, Texas",3059,371,,,10.2,3.6,130,130,15.6,13.6,2012
48085031635,"Census Tract 316.35, Collin County, Texas",4183,390,,,8.8,2.8,46,47,3.8,4,2012
48085031636,"Census Tract 316.36, Collin County, Texas",6433,434,,,8,3.1,26,42,1.8,2.9,2012
48085031637,"Census Tract 316.37, Collin County, Texas",6998,333,,,7.7,2.1,0,18,0,1.9,2012
48085031638,"Census Tract 316.38, Collin County, Texas",7274,282,,,6.2,1.5,200,191,7.9,7.4,2012
48085031639,"Census Tract 316.39, Collin County, Texas",5898,331,,,5,2.3,35,42,1.9,2.3,2012
48085031640,"Census Tract 316.40, Collin County, Texas",7066,613,,,7.7,2.6,310,182,16.4,9,2012
48085031641,"Census Tract 316.41, Collin County, Texas",6632,301,,,5.1,1.7,63,68,2.7,2.9,2012
48085031642,"Census Tract 316.42, Collin County, Texas",4650,230,,,6,2.2,0,13,0,3,2012
48085031643,"Census Tract 316.43, Collin County, Texas",4232,261,,,7.3,3.4,72,67,6.9,6.3,2012
48085031645,"Census Tract 316.45, Collin County, Texas",2057,132,,,4.2,1.8,25,23,3.6,3.2,2012
48085031646,"Census Tract 316.46, Collin County, Texas",5458,285,,,8.1,1.8,0,18,0,2.2,2012
48085031647,"Census Tract 316.47, Collin County, Texas",3448,304,,,6.3,2.7,28,44,3,4.7,2012
48085031648,"Census Tract 316.48, Collin County, Texas",7160,522,,,7.6,2.3,87,98,4.2,4.8,2012
48085031649,"Census Tract 316.49, Collin County, Texas",4636,300,,,4.5,2.2,46,53,4.6,5.3,2012
48085031652,"Census Tract 316.52, Collin County, Texas",7811,547,,,7.3,2.4,38,44,1.8,2,2012
48085031653,"Census Tract 316.53, Collin County, Texas",6465,428,,,5.2,2.5,84,72,5.3,4.6,2012
48085031654,"Census Tract 316.54, Collin County, Texas",3783,189,,,5.9,2.1,22,33,2.1,3.1,2012
48085031655,"Census Tract 316.55, Collin County, Texas",4521,372,,,5.7,2.8,111,136,11.7,13.1,2012
48085031656,"Census Tract 316.56, Collin County, Texas",2337,251,,,9.5,4.3,0,13,0,5.1,2012
48085031657,"Census Tract 316.57, Collin County, Texas",1169,295,,,13.9,9.4,0,13,0,18.8,2012
48085031658,"Census Tract 316.58, Collin County, Texas",4003,440,,,8.1,3.9,49,57,12.2,14.6,2012
48085031659,"Census Tract 316.59, Collin County, Texas",1730,375,,,11.4,7.8,0,13,0,15.9,2012
48085031660,"Census Tract 316.60, Collin County, Texas",3766,519,,,8.7,5.3,19,32,2.1,3.6,2012
48085031661,"Census Tract 316.61, Collin County, Texas",3015,212,,,3.2,2.2,29,47,2.7,4.3,2012
48085031662,"Census Tract 316.62, Collin County, Texas",5147,385,,,3.8,1.8,0,18,0,2,2012
48085031663,"Census Tract 316.63, Collin County, Texas",3293,366,,,3.7,2,20,31,2.1,3.3,2012
48085031664,"Census Tract 316.64, Collin County, Texas",4203,314,,,8.6,3,7,15,0.6,1.2,2012
48085031704,"Census Tract 317.04, Collin County, Texas",3638,284,,,13.4,3.9,79,126,13.5,19.5,2012
48085031706,"Census Tract 317.06, Collin County, Texas",2319,150,,,4.1,2.2,0,13,0,8.1,2012
48085031708,"Census Tract 317.08, Collin County, Texas",3630,310,,,5.1,2.8,166,119,32.7,17.9,2012
48085031709,"Census Tract 317.09, Collin County, Texas",4518,313,,,8.6,4.8,31,73,3.7,8.2,2012
48085031711,"Census Tract 317.11, Collin County, Texas",2834,302,,,5.7,3.2,0,13,0,9.4,2012
48085031712,"Census Tract 317.12, Collin County, Texas",5013,491,,,9.3,2.9,0,18,0,5.6,2012
48085031713,"Census Tract 317.13, Collin County, Texas",3904,402,,,14.7,4.8,116,123,17.4,16.5,2012
48085031714,"Census Tract 317.14, Collin County, Texas",5184,522,,,13.6,4.3,151,153,21.9,20.1,2012
48085031715,"Census Tract 317.15, Collin County, Texas",2445,212,,,4.1,2.7,0,13,0,7.4,2012
48085031716,"Census Tract 317.16, Collin County, Texas",1984,255,,,9.5,5.6,39,52,12.8,17.2,2012
48085031717,"Census Tract 317.17, Collin County, Texas",2640,568,,,17.6,6,245,365,47.9,47.5,2012
48085031718,"Census Tract 317.18, Collin County, Texas",2744,365,,,6.4,3.4,88,123,14.9,18.1,2012
48085031719,"Census Tract 317.19, Collin County, Texas",1868,168,,,7.7,5.7,0,13,0,10.2,2012
48085031720,"Census Tract 317.20, Collin County, Texas",4511,663,,,12.5,4.5,437,402,35.8,24.5,2012
48085031802,"Census Tract 318.02, Collin County, Texas",5985,524,,,10.1,3.8,135,159,11.3,12.5,2012
48085031804,"Census Tract 318.04, Collin County, Texas",3830,422,,,34.8,8.9,108,110,27.3,26.8,2012
48085031805,"Census Tract 318.05, Collin County, Texas",5157,259,,,5.8,1.8,102,118,8.4,9.3,2012
48085031806,"Census Tract 318.06, Collin County, Texas",1526,278,,,6.4,5.3,10,16,3.4,5.3,2012
48085031807,"Census Tract 318.07, Collin County, Texas",4934,403,,,4.8,2.4,123,138,11.1,11.8,2012
48085031900,"Census Tract 319, Collin County, Texas",4058,460,,,13.5,3.7,745,257,64.8,14.4,2012
48085032003,"Census Tract 320.03, Collin County, Texas",5652,480,,,9,3.2,725,291,52.2,16.2,2012
48085032004,"Census Tract 320.04, Collin County, Texas",8199,859,,,9.4,2.7,699,523,28.7,18.3,2012
48085032008,"Census Tract 320.08, Collin County, Texas",3799,300,,,10.6,2.6,106,65,16,10.3,2012
48085032009,"Census Tract 320.09, Collin County, Texas",6904,383,,,6.8,2.4,46,53,2.7,3.2,2012
48085032010,"Census Tract 320.10, Collin County, Texas",4088,583,,,9.8,3.8,54,187,4.8,16.2,2012
48085032011,"Census Tract 320.11, Collin County, Texas",5661,424,,,6.3,3.1,0,18,0,2.4,2012
48085032012,"Census Tract 320.12, Collin County, Texas",4334,336,,,11.1,4.1,297,219,23.6,16.5,2012
48085032013,"Census Tract 320.13, Collin County, Texas",6762,845,,,9.4,3.8,733,403,31.6,17.4,2012
48087950300,"Census Tract 9503, Collingsworth County, Texas",3050,,,,5.4,2,335,97,39.5,11.1,2012
48113000100,"Census Tract 1, Dallas County, Texas",4068,291,,,6,2.7,79,85,9,9.5,2012
48113000201,"Census Tract 2.01, Dallas County, Texas",2910,246,,,3.8,2.1,42,43,6.4,6.5,2012
48113000202,"Census Tract 2.02, Dallas County, Texas",3523,244,,,4.5,2.6,15,23,2.8,4.5,2012
48113000300,"Census Tract 3, Dallas County, Texas",4305,370,,,11.7,6.3,0,13,0,8.2,2012
48113000401,"Census Tract 4.01, Dallas County, Texas",4838,817,,,11.6,3.1,517,302,41.2,20.8,2012
48113000404,"Census Tract 4.04, Dallas County, Texas",3924,541,,,9.6,3.5,192,217,24.5,24,2012
48113000405,"Census Tract 4.05, Dallas County, Texas",2465,436,,,10.6,6.2,390,197,69.3,16.1,2012
48113000406,"Census Tract 4.06, Dallas County, Texas",7679,751,,,13.2,3.1,1113,598,43.2,17.4,2012
48113000500,"Census Tract 5, Dallas County, Texas",4367,571,,,8,3.9,304,245,64.7,32.2,2012
48113000601,"Census Tract 6.01, Dallas County, Texas",6587,930,,,5.8,2,1142,517,75.9,13.8,2012
48113000603,"Census Tract 6.03, Dallas County, Texas",3846,356,,,4.2,2.7,0,13,0,16.7,2012
48113000605,"Census Tract 6.05, Dallas County, Texas",2084,220,,,8,3.6,0,13,0,51.7,2012
48113000606,"Census Tract 6.06, Dallas County, Texas",3107,376,,,0.9,1,33,47,15.1,20.4,2012
48113000701,"Census Tract 7.01, Dallas County, Texas",4119,403,,,17,5.8,96,96,42.7,27.7,2012
48113000702,"Census Tract 7.02, Dallas County, Texas",3167,323,,,10.6,4.7,120,114,46.9,40.2,2012
48113000800,"Census Tract 8, Dallas County, Texas",6096,613,,,14.1,3.5,654,336,46.3,20.4,2012
48113000900,"Census Tract 9, Dallas County, Texas",4361,703,,,8.6,3.7,783,293,82.4,14.6,2012
48113001001,"Census Tract 10.01, Dallas County, Texas",1652,185,,,10,8.8,0,13,0,18.9,2012
48113001002,"Census Tract 10.02, Dallas County, Texas",2274,220,,,18.2,7.6,56,73,15.9,19.7,2012
48113001101,"Census Tract 11.01, Dallas County, Texas",3592,448,,,10.7,4.1,167,140,29.9,22.5,2012
48113001102,"Census Tract 11.02, Dallas County, Texas",2202,250,,,6.3,5.5,0,13,0,12.1,2012
48113001202,"Census Tract 12.02, Dallas County, Texas",3112,383,,,10.1,5,215,137,38.3,18.5,2012
48113001203,"Census Tract 12.03, Dallas County, Texas",1649,367,,,8.2,7,128,154,31.4,31.1,2012
48113001204,"Census Tract 12.04, Dallas County, Texas",2793,411,,,19.3,5.5,430,176,55.2,17.7,2012
48113001301,"Census Tract 13.01, Dallas County, Texas",2398,282,,,8.4,4.1,46,52,16.1,17.8,2012
48113001302,"Census Tract 13.02, Dallas County, Texas",2169,420,,,2.9,2.6,135,94,28.5,18.5,2012
48113001400,"Census Tract 14, Dallas County, Texas",3473,398,,,8.8,3.8,436,323,47,22.3,2012
48113001502,"Census Tract 15.02, Dallas County, Texas",3437,490,,,11.5,3.1,333,219,39.6,22.6,2012
48113001503,"Census Tract 15.03, Dallas County, Texas",3305,401,,,10.9,4.2,700,243,82.4,13.2,2012
48113001504,"Census Tract 15.04, Dallas County, Texas",2466,393,,,11.2,4.8,248,246,56.9,29.4,2012
48113001600,"Census Tract 16, Dallas County, Texas",4299,636,,,15.1,5.2,649,326,65.4,17.8,2012
48113001701,"Census Tract 17.01, Dallas County, Texas",162,58,,,4.9,6.1,0,13,0,92,2012
48113001703,"Census Tract 17.03, Dallas County, Texas",2857,246,,,21.1,7.1,0,13,0,50.4,2012
48113001704,"Census Tract 17.04, Dallas County, Texas",1168,246,,,4,3.1,0,13,0,65,2012
48113001800,"Census Tract 18, Dallas County, Texas",3472,299,,,21.2,6.9,0,13,0,33.9,2012
48113001900,"Census Tract 19, Dallas County, Texas",4515,488,,,8.2,3.5,214,199,95.5,8.4,2012
48113002000,"Census Tract 20, Dallas County, Texas",5944,793,,,7.5,3.5,1016,392,60.7,16.4,2012
48113002100,"Census Tract 21, Dallas County, Texas",1339,119,,,21.9,8,16,23,55.2,55.2,2012
48113002200,"Census Tract 22, Dallas County, Texas",2226,345,,,24.8,9.1,43,64,25.6,31.6,2012
48113002400,"Census Tract 24, Dallas County, Texas",3381,458,,,10,3.9,484,266,53.8,17.8,2012
48113002500,"Census Tract 25, Dallas County, Texas",5059,518,,,12.5,3.4,508,329,34,16.7,2012
48113002701,"Census Tract 27.01, Dallas County, Texas",2578,441,,,10.3,5.2,532,229,76,18.4,2012
48113002702,"Census Tract 27.02, Dallas County, Texas",1365,210,,,10.5,3.8,125,90,51.7,25.2,2012
48113003101,"Census Tract 31.01, Dallas County, Texas",2736,313,,,10.7,4.5,21,34,35.6,47.1,2012
48113003400,"Census Tract 34, Dallas County, Texas",1298,327,,,13.5,6.5,139,133,95.9,7,2012
48113003700,"Census Tract 37, Dallas County, Texas",3360,422,,,8.5,3.5,225,172,36.8,22.7,2012
48113003800,"Census Tract 38, Dallas County, Texas",1949,337,,,5.6,3.2,226,188,50.3,27,2012
48113003901,"Census Tract 39.01, Dallas County, Texas",1687,334,,,9.1,6.6,266,233,51.5,26.6,2012
48113003902,"Census Tract 39.02, Dallas County, Texas",1819,357,,,8.7,3.3,185,100,45.2,21.5,2012
48113004000,"Census Tract 40, Dallas County, Texas",1081,286,,,13.3,6.2,79,108,66.4,45.2,2012
48113004100,"Census Tract 41, Dallas County, Texas",1166,349,,,3.9,3.8,360,204,74.8,24.7,2012
48113004201,"Census Tract 42.01, Dallas County, Texas",4085,457,,,4.7,2.6,398,218,34.1,15.7,2012
48113004202,"Census Tract 42.02, Dallas County, Texas",2198,314,,,7.1,3.4,185,133,34.2,24,2012
48113004300,"Census Tract 43, Dallas County, Texas",2167,340,,,12.3,5.5,238,161,38.2,19.5,2012
48113004400,"Census Tract 44, Dallas County, Texas",3321,358,,,5.1,3.3,0,13,0,4.6,2012
48113004500,"Census Tract 45, Dallas County, Texas",5886,754,,,11.7,3.2,362,246,25.4,15.3,2012
48113004600,"Census Tract 46, Dallas County, Texas",1455,223,,,7.8,3.9,0,13,0,24.2,2012
48113004700,"Census Tract 47, Dallas County, Texas",3851,569,,,13.1,5.5,506,239,53.1,16.8,2012
48113004800,"Census Tract 48, Dallas County, Texas",2843,486,,,12.5,3.8,307,135,36.2,14.9,2012
48113004900,"Census Tract 49, Dallas County, Texas",3678,491,,,10,2.7,531,323,45,20.5,2012
48113005000,"Census Tract 50, Dallas County, Texas",4603,542,,,6.5,2.8,597,291,38.3,15.5,2012
48113005100,"Census Tract 51, Dallas County, Texas",3216,522,,,14.6,3.7,344,185,35.8,17.4,2012
48113005200,"Census Tract 52, Dallas County, Texas",5430,633,,,13.1,3.3,717,388,39.9,16,2012
48113005300,"Census Tract 53, Dallas County, Texas",7406,686,,,10.3,3.5,1142,547,41.4,16.6,2012
48113005400,"Census Tract 54, Dallas County, Texas",5453,678,,,5.5,2.5,1038,571,58.9,18.1,2012
48113005500,"Census Tract 55, Dallas County, Texas",3730,408,,,8,3.7,454,257,39.1,18.6,2012
48113005600,"Census Tract 56, Dallas County, Texas",7748,909,,,15.1,3.8,1276,467,46,12.5,2012
48113005700,"Census Tract 57, Dallas County, Texas",4312,475,,,10.6,3.8,537,208,48.4,14.7,2012
48113005901,"Census Tract 59.01, Dallas County, Texas",4924,502,,,6.7,2.5,671,324,51.7,18.6,2012
48113005902,"Census Tract 59.02, Dallas County, Texas",3602,375,,,10.1,3.5,367,199,56.9,19.9,2012
48113006001,"Census Tract 60.01, Dallas County, Texas",4012,471,,,11.6,4.2,964,376,70.9,14.6,2012
48113006002,"Census Tract 60.02, Dallas County, Texas",4466,522,,,21,6,715,304,55.3,15.3,2012
48113006100,"Census Tract 61, Dallas County, Texas",4781,486,,,12.5,3.2,552,255,37.3,13.7,2012
48113006200,"Census Tract 62, Dallas County, Texas",5841,527,,,10.6,3.5,771,323,39.4,14.9,2012
48113006301,"Census Tract 63.01, Dallas County, Texas",5925,413,,,7.5,2.5,655,298,32.7,13.2,2012
48113006302,"Census Tract 63.02, Dallas County, Texas",4052,468,,,10.5,3.2,307,165,24.8,14.3,2012
48113006401,"Census Tract 64.01, Dallas County, Texas",2695,372,,,10.2,3.6,115,120,12.3,12.5,2012
48113006402,"Census Tract 64.02, Dallas County, Texas",6077,576,,,8.3,2.4,1020,429,46.5,14.7,2012
48113006501,"Census Tract 65.01, Dallas County, Texas",6036,437,,,11,2.5,591,325,27.2,13.1,2012
48113006502,"Census Tract 65.02, Dallas County, Texas",3768,315,,,11.1,2.8,463,189,39.1,15.7,2012
48113006700,"Census Tract 67, Dallas County, Texas",8030,831,,,10.7,2.3,1192,439,38.3,13.3,2012
48113006800,"Census Tract 68, Dallas County, Texas",5149,676,,,15.6,4.7,460,269,35.6,18,2012
48113006900,"Census Tract 69, Dallas County, Texas",3345,516,,,9.8,3.5,467,176,44,16.4,2012
48113007101,"Census Tract 71.01, Dallas County, Texas",1830,159,,,2.6,2.2,0,13,0,9.9,2012
48113007102,"Census Tract 71.02, Dallas County, Texas",6691,736,,,13.3,2.8,482,344,35.6,19.5,2012
48113007201,"Census Tract 72.01, Dallas County, Texas",8836,917,,,14.5,3,1200,416,40.8,12.7,2012
48113007202,"Census Tract 72.02, Dallas County, Texas",7790,894,,,16.9,3.9,969,395,44.4,15.6,2012
48113007301,"Census Tract 73.01, Dallas County, Texas",2038,175,,,5.2,2.8,0,13,0,6.7,2012
48113007302,"Census Tract 73.02, Dallas County, Texas",4630,524,,,3.1,1.6,339,233,26,16.2,2012
48113007601,"Census Tract 76.01, Dallas County, Texas",1814,262,,,7.2,4,0,13,0,10.1,2012
48113007604,"Census Tract 76.04, Dallas County, Texas",3229,312,,,5.4,2.9,25,30,2.7,3.1,2012
48113007605,"Census Tract 76.05, Dallas County, Texas",1886,162,,,4.1,3.3,0,13,0,11.1,2012
48113007700,"Census Tract 77, Dallas County, Texas",4759,500,,,3.2,1.9,0,13,0,4.9,2012
48113007801,"Census Tract 78.01, Dallas County, Texas",2199,142,,,7.4,4.6,7,12,4.1,7.3,2012
48113007804,"Census Tract 78.04, Dallas County, Texas",5355,660,,,19.5,5,376,257,32.3,19.2,2012
48113007805,"Census Tract 78.05, Dallas County, Texas",3211,250,,,5.5,2.5,55,57,12.9,13.6,2012
48113007809,"Census Tract 78.09, Dallas County, Texas",2236,251,,,8.1,3.6,37,47,13,15,2012
48113007810,"Census Tract 78.10, Dallas County, Texas",3796,433,,,6.3,3,39,50,4.7,5.9,2012
48113007811,"Census Tract 78.11, Dallas County, Texas",4986,641,,,9.9,3.6,746,329,49,16.7,2012
48113007812,"Census Tract 78.12, Dallas County, Texas",3085,174,,,1.1,1.8,12,19,1.5,2.5,2012
48113007815,"Census Tract 78.15, Dallas County, Texas",4621,661,,,9.8,5.4,1322,339,67.1,12,2012
48113007818,"Census Tract 78.18, Dallas County, Texas",4925,672,,,7.9,3.4,827,327,59.4,15.5,2012
48113007819,"Census Tract 78.19, Dallas County, Texas",1961,341,,,15.4,6.2,280,126,67.6,26.5,2012
48113007820,"Census Tract 78.20, Dallas County, Texas",5600,917,,,11,3.4,964,384,48.6,13.9,2012
